"","label_val_1","label_val_2","label_val_3"
"81","yes","no","have_no_hearing_aid_or_anything_else"
"82","yes","no","have_no_cane_or_anything_else"
"83","a_lot","some","little_or_none"
"84","safer","as_safe","less_safe"
"85","yes","possibly","no"
"86","i_would_pay_all_of_the_cost","i_would_pay_some_of_the_cost","i_would_pay_none_of_the_cost"
"87","too_high","too_low","about_right"
"88","mainly_by_the_father","mainly_by_the_mother","by_both"
"89","me","my_partner","someone_else"
"90","no_difference","i_would_like_to_have_them_sooner_than_my_partner","my_partner_would_like_to_have_them_sooner_than_i_do"
"91","self_employed","employed","not_working"
"92","under_45_minutes","45_59_minutes","over_60_minutes"
"93","wallonie","brussels","vlaanderen"
"94","voreia_ellada_northern_greece","kentriki_ellada_central_greece","nisia_aigaiou_kriti_east_and_south_islands"
"95","positive","negative","neither_nor"
"96","retained","limited","be_given_up"
"97","good_thing","bad_thing","no_difference"
"98","yes","no","not_interested"
"99","rural_area_or_village","small_middle_town","large_town"
"100","east_austria","south_austria","west_austria"
"101","yes","no","it_depends"
"102","no","yes_on_condition_that_","yes_in_all_circumstances"
"103","yes_could_not_settle_amicably","no_could_settle_amicably","no_never_had_any_problems"
"104","yes","no","i_have_never_bought_anything_abroad"
"105","no_not_heard_about_them","yes_have_heard_but_never_used","yes_have_heard_already_used"
"106","yes_before_using_product","yes_but_only_if_problem_arises","no_never"
"107","yes","no","it_depends_on_the_country_spontaneous"
"108","once","several_times","never"
"109","more_reliable","about_as_reliable","less_reliable"
"110","too_much","about_the_right_amount","too_little"
"111","too_positively","objectively","too_negatively"
"112","positive_role","negative_role","neither_postive_nor_negative_role"
"113","retain_to_preserve_essential_national_interests","limit_to_a_very_few_essential_areas","give_up_for_all_decisions_to_make_eu_more_efficient"
"114","often","sometimes","never"
"115","more_information","the_same_amount_as_today","less_information"
"116","yes","no","does_not_exist_in_our_country"
"117","yes_definitely","yes_possibly","no"
"118","less_hours_per_day_week","take_a_longer_time_off","both"
"119","the_person_who_works","the_employer","the_government"
"120","produced_in_particular_country","it_is_safe","other_spontaneous"
"121","logos_symbols","text","both_spontaneous"
"122","yes_before_using_the_product","yes_but_only_in_case_of_specific_problems","no_never"
"123","positive_role","negative_role","neither_positive_nor_negative_role"
"124","each_member_state_one_vote_regardless_of_size","number_of_votes_proportional_to_population_size","another_solution_should_be_found"
"125","nationality_only","nationality_and_european","european_only"
"126","a_good_thing","a_bad_thing","neither_good_nor_bad"
"127","for","against","i_would_not_to_go_to_vote"
"128","positive","negative","neither_positive_nor_negative"
"129","yes","no","na"
"130","rural_area_or_village","small_or_middle_sized_town","large_town"
"131","yes_europe_eu_etc","yes_other","no"
"132","a_good_thing","neither_nor_3","a_bad_thing_2"
"133","positive_role","negative_role","neither_nor"
"134","rural_area_or_village","small_middle_sized_town","large_town"
"135","rural","urban","metropolitan_great_britain"
"136","countryside","small_town_populated_area","big_city"
"137","rural_areas","cities","capital"
"138","less_than_2_000","2_000_to_200_000","more_than_200_000"
"139","less_than_6_001","6_001_to_10_000","more_than_10_000"
"140","rural_settlement","other_cities_urban_centres","ljubljana_area"
"141","villages_up_to_1_200","middle_size_residences_1_201_to_6_000","cities_more_than_6_000"
"142","wallonie","bruxelles_brussel","vlaams_gewest"
"143","central_hungary_kozep_magyarorszag","trandanubia_dunantal","north_and_great_plain_alfold_es_eszak"
"144","luxembourgish","french","german"
"145","yes_and_overall_you_know_its_content","yes_but_you_know_very_little_about_its_contents","no"
"146","performing_better","performing_worse","performing_as_well_as"
"147","education_and_training_is_sufficient","should_follow_training_but_cannot_do_","should_follow_training_and_intend_doing"
"148","european_union","nationality_gov","regions"
"149","more","less","same_as_last_year_spont_"
"150","affordable","not_affordable","excessive_spont_"
"151","too_big","too_small","about_right"
"152","most_people_can_be_trusted","you_can´t_be_too_careful","it_depends_spontaneous"
"153","very_interested","moderately_interested","not_at_all_interested"
"154","very_well_informed","mod_well_informed","poorly_informed"
"155","ahead","behind","same_level"
"156","believe_a_god","believe_sort_of_spirit_life_force","not_believe_sort_of_spirit_god_life_force"
"157","all_children_treated_equally","some_children_more_privileges","not_applicable_spont_"
"158","will_reduce_prices","will_leave_prices_unchanged","will_increase_prices"
"159","will_improve_quality","will_leave_quality_unchanged","will_reduce_quality"
"160","rural","urban","metropol"
"161","other_town_and_village","big_town_5_000_and_more","capital"
"162","reykjavik","capital_area","rest_of_iceland"
"163","german","french","italian"
"164","yes","no","depends_spont_"
"165","too_much_importance","not_enough_importance","just_about_right_level"
"166","better_than_other_parts_of_world","worse_than_other_parts_of_world","about_same_as_other_parts_of_world"
"167","yes_several","yes_one","no"
"168","yes_several_occasions","yes_once","no"
"169","less_than_150_euros","betw_150_and_500_euros","more_than_500_euros"
"170","yes","no","not_applicable_have_not_been"
"171","yes","no","not_applicable"
"172","pay_all_of_cost","pay_some_of_cost","pay_none_of_cost"
"173","yes","no","not_relevant_spont_"
"174","up_to_6_000","6_001_to_10_000","more_than_10_000"
"175","too_much","enough","too_little"
"176","more_important","less_important","it_has_not_changed"
"177","yes_know_content","yes_know_very_little_about","no"
"178","ahead","behind","at_the_same_level"
"179","more_inclined_to_innovative_products_","less_inclined_to_innovative_products_","as_inclined_as_they_spont_"
"180","very_good","good","basic"
"181","between_two_regions_of_same_country","between_two_countries_in_eu","from_country_outside_eu_to_country_in_eu"
"182","good_thing","bad_thing","neither_nor"
"183","has_improved","stayed_about_the_same","has_worsened"
"184","beyond_needs","are_appropriate","are_insufficient"
"185","yes","no","it_depends_spont_"
"186","rural","urban","metropolitan_gb_gbn_only"
"187","luxembourgish","french","german_not_mentioned"
"188","need_to_know_lot_more_about_eu","would_like_some_more_inf_about_eu","happy_with_what_i_know"
"189","eu_should_continue_ratification_process","europ_constit_should_be_renegotiated","europ_constit_should_be_dropped"
"190","european_level","national_level","local_level"
"191","lot_of_attention","little_attention","no_attention_at_all"
"192","materialist","mixed","post_materialist"
"193","daily","often","occasionally"
"194","will_improve_way_of_life","no_effect_on_way_of_life","deteriorate_way_of_life"
"195","severely_limited","somewhat_limited","not_limited_at_all"
"196","limits_you_lot","limits_you_little","does_not_limit_at_all"
"197","according_to_time_spent_for_usage","a_fixed_or_flat_rate_amount","other_spont_"
"198","rural","urban","metropolitan_gbn_only"
"199","on_several_occasions","once_or_twice","no"
"200","more","less","no_change_needed"
"201","right_direction","wrong_direction","neither_nor_spont_"
"202","yes_several_times","yes_once_or_twice","no"
"203","yes_on_several_occasions","yes_once_or_twice","no"
"204","no","yes_not_any_problem","yes_but_some_problems"
"205","more_confident","as_confident","less_confident"
"206","better_if_had_had_earlier","better_if_had_had_later","timing_was_about_right"
"207","yes_easier","nothing_changed","no_more_difficult"
"208","luxembourgish","french","german_not_ment_"
"209","benefits","problems","neither_nor"
"210","eu_benefited_from_new_members","new_members_benefited_from_eu","neither_nor"
"211","eu_would_benefit_from_new_members","new_members_would_benefit_from_eu","neither_nor"
"212","bigger","smaller","equal"
"213","more","less","just_as_much"
"214","less_than_25","25","more_than_25"
"215","easy_access","difficult_access","no_access_spont_"
"216","too_much","about_right","too_little"
"217","better_first_child_earlier","better_first_child_later","timing_was_about_right"
"218","tends_to_be_an_advantage","tends_to_be_a_disadvantage","neither"
"219","less_likely","as_likely","more_likely"
"220","yes","no","that_depends_spont_"
"221","for_all_kinds_of_crime","only_in_certain_cases_like_organised_crime_or_terrorism","not_in_any_circumstances"
"222","disproportionate","sufficient","insufficient"
"223","more_effective","less_effective","it_would_not_change_anything"
"224","more_at_eu_level","less_at_eu_level","no_change_spont_"
"225","more_efficient_if_provided_by_member_states","more_efficient_if_provided_by_eu","neither_nor_spont_"
"226","things_are_going_in_the_right_direction","things_are_going_in_the_wrong_direction","neither_the_one_nor_the_other_spont_"
"227","continue_ratification_process","should_be_renegotiated","should_be_dropped"
"228","better","worse","the_same"
"229","fairly_positive_effect","fairly_negative_effect","no_effect_spont_"
"230","contract","pre_paid_arrangement","both_spont_"
"231","yes_on_several_occasions","yes_once_or_twice_only","no"
"232","a_lot","a_little","nothing_at_all"
"233","advantages_outweigh_risks","risks_outweigh_advantages","neither_spont_"
"234","reduced","maintained_the_same","increased"
"235","to_a_big_extent","to_some_extent","not_at_all"
"236","yes_regularly","yes_occasionally","no_never"
"237","yes_laws_exist_and_they_are_respected","yes_laws_exist_but_they_are_not_respected","no_laws_do_not_exist"
"238","within_the_past_12_months","1_5_years_ago","not_within_the_past_5_years_or_never"
"239","easier","more_difficult","neither_easier_nor_more_difficult"
"240","applies_fairly_well","applies_fairly_badly","neither_spont_"
"241","anyone_at_risk_of_poverty","risk_of_poverty_confined_to_certain_people","none_of_these_two_statements_spont_"
"242","majority_group","minority_group","not_any_group_spont_"
"243","tend_to_agree","tend_to_disagree","it_depends_spont_"
"244","universities_must_be_open_to_all_students_","universities_must_be_able_to_select_students_","neither_spont_"
"245","yes_under_all_circumstances","yes_but_only_if_risk_financial_harm","no"
"246","yes_know_exactly_what_it_is","yes_but_dont_know_really_what_it_is","no"
"247","a_good_thing","a_bad_thing","neither_good_nor_bad_thing"
"248","insufficient","about_right","too_high"
"249","increase","decrease","no_change"
"250","watch_televised_news_on_this_channel","watch_televised_news_on_another_channel","would_not_have_any_influence"
"251","good_thing_gives_more_people_access_to_culture","not_a_good_thing_free_offers_are_of_low_quality","none_of_these_spont_"
"252","europe","other_countries_in_the_world","both"
"253","yes_would_like_to_learn_a_new_language_improve","no_already_know_have_sufficient_command_","no_would_not_be_willing_to_learn_or_improve_"
"254","yes_and_you_know_what_it_is","yes_but_you_dont_really_know_what_it_is","no"
"255","unwarranted_intrusion_into_citizens_pers_affairs","compared_to_benefits_only_minor_inconvenience","not_an_intrusion_at_all"
"256","higher","lower","equal"
"257","too_important","sufficient","not_important_enough"
"258","would_like_to_take_part_in_debate","debate_should_be_restricted_to_scientists","none_of_these_spont_"
"259","severely_limited","somewhat_limited","not_at_all_limited"
"260","yes_totally","yes_but_only_partly","no"
"261","yes_quitting_your_job_completely","yes_switching_to_part_time_working","no"
"262","normal_contribution","contribution_plus_fine","prison"
"263","men","women","both_equally_spont_"
"264","both_sides_the_same_false","one_side_country_specific_correct","both_sides_different_false"
"265","it_is_a_good_thing","it_is_a_bad_thing","it_is_neither_a_good_nor_a_bad_thing_spont_"
"266","more_important","less_important","the_same_spont_"
"267","been_strengthened","been_weakened","stayed_the_same"
"268","according_to_interests_of_member_states","according_to_political_affinities_of_meps","both_spont_"
"269","rural","urban","metropolitan"
"270","yes_involved","no_but_possible","no_and_unlikely"
"271","yes_common_rules_at_eu_level","yes_bilateral_at_national_level","no_no_need"
"272","national_law_of_other_party","harmonised_european_law","national_law_of_our_country_spont_"
"273","no","yes_bilateral","yes_eu_level"
"274","yes_know_what_it_is","yes_dont_know_what_it_is","no"
"275","insufficient","adequate","too_high"
"276","economic_indicators","social_env_and_econ_indicators","neither_spont_"
"277","environmentally_friendly_products","least_expensive_products","neither_spont_"
"278","not_mentioned","mentioned","none"
"279","not_mentioned","mentioned","no"
"280","in_another_eu_country","in_our_country","equally_confident"
"281","in_another_eu_country","in_our_country","equally_likely"
"282","yes_no_problems","yes_problems","no"
"283","improved","stayed_the_same","got_worse"
"284","easier","more_difficult","neither_nor"
"285","not_content_1_3","fairly_content_4_6","content_7_10"
"286","reasons_why_to_describe_as_european","reasons_why_to_describe_as_european_but_also_in_other_ways","few_no_reasons_why_to_describe_as_european"
"287","not_a_serious_problem_1_4","a_fairly_serious_problem_5_6","a_very_serious_problem_7_10"
"288","too_much","about_the_right_amount","not_enough"
"289","one_other_item_mentioned","two_other_items_mentioned","three_other_items_mentioned"
"290","too_ambitious","about_right","too_modest"
"291","rural_areas","urban_areas","capital"
"292","central_hungary_kozep_magyarorszag","transdanubia_dunantal","north_and_great_plain_alfold_es_eszak"
"293","luxembourgish","french","german_category_not_used"
"294","european_union","nationality_government","both_equally_spont_"
"295","yes_familiar","yes_not_familiar","no"
"296","too_many_areas","not_enough_areas","right_number_of_areas"
"297","building_of_europe_must_be_pursued","building_too_far_need_to_back_track","neither_nor"
"298","yes_know_exactly_what_about","yes_dont_know_what_about","no"
"299","education_training_sufficient","need_specialised_training_but_cannot","need_specialised_training_and_intend"
"300","very_familiar","not_very_familiar","never_heard_of"
"301","european_level","national_level","regional_or_local_level"
"302","generally_favourable","generally_unfavourable","neither_nor_spont_"
"303","been_strenghtened","been_weakened","the_same"
"304","more_decision_making","less_decision_making","no_change_spont_"
"305","better","worse","as_well_as"
"306","a_good_thing","a_bad_thing","neither_nor"
"307","achieve_changes_little_by_little","obtain_changes_by_acting_quickly","no_need_for_changes"
"308","good_salary","job_security","an_interesting_job"
"309","more_time","less_time","no_change_spont_"
"310","more_tolerant","less_tolerant","no_change_spont_"
"311","european_level","national_level","regional_local_level"
"312","most_of_the_time","from_time_to_time","almost_never_never"
"313","east_sweden_ostra_sverige","south_sweden_sodra_sverige","north_sweden_norra_sverige"
"314","less_than_5_000","5_001_to_100_000","more_than_100_000"
"315","central_hungary_kozep_magyarorszag","transdanubia_dunantul","north_and_great_plain_alfold_es_eszak"
"316","member_state_of_eu_separately","eu_through_european_commission","neither_nor_spont_"
"317","most_of_the_time","from_time_to_time","almost_never_never"
"318","up_to_5_000","5_001_to_100_000","more_than_100_000"
"319","refocus_research_on_new_challenges","cooperation_between_researchers","more_financial_support_to_researchers"
"320","encourage_students_to_study_in_other_eu_country","increase_overall_quality_of_education","get_more_young_people_employed"
"321","develop_further_internet_services","increase_confidence_in_e_commerce","extend_broadband_access"
"322","lower_carbon_emissions_from_transport","give_financial_support_to_small_business_households","promote_renewable_sources_of_energy"
"323","make_it_easier_to_set_up_run_business","restructure_industries_in_difficulty","make_most_of_opportunities_of_green_economy"
"324","help_adapt_to_new_working_conditions_career_shifts","safeguard_rights_to_live_and_work_in_other_eu_country","promote_education_training_opportunities"
"325","provide_innovative_education_training_employment_to_most_vulnerable","sustainability_of_social_protection_pension_systems_better_access_to_healthcare","fight_discrimination_and_help_groups_at_risk"
"326","self_employed_5_9_in_v606","employed_10_18_in_v606","not_working_1_4_in_v606"
"327","self_employed_1_5_in_v608","employed_6_14_in_v608","not_working_15_in_v608"
"328","reg_wallonne","reg_de_bruxelles_capitale_bhg","vlaams_gewest"
"329","ostra_sverige_east_sweden","sodra_sverige_south_sweden","norra_sverige_north_sweden"
"330","ostoesterreich_east_austria","suedoesterreich_south_austria","westoesterreich_west_austria"
"331","kozep_magyarorszag_central_hungary","dunantul_transdanubia","alfold_es_eszak_north_and_great_plain"
"332","yes_under_all_circumstances","yes_but_only_if_you_risk_financial_harm","no"
"333","yes_in_the_past","yes_currently","no"
"334","yes","no_not_interested","no_too_many_obstacles"
"335","yes_should_come_from_our_country","yes_should_come_from_specific_eu_member_state","no_can_come_from_any_eu_member_state"
"336","yes_in_any_other_country_incl_outside_eu","yes_but_only_in_other_eu_member_states","no"
"337","yes_any_foreign_company_incl_outside_eu","yes_but_only_companies_from_eu_member_states","no"
"338","yes_know_what_it_is","yes_but_dont_know_what_it_is","no"
"339","self_employed_5_9_in_v525","employed_10_18_in_v525","not_working_1_4_in_v525"
"340","self_employed_1_5_in_v527","employed_6_14_in_v527","not_working_15_in_v527"
"341","low_level_1_4_in_v539","middel_level_5_6_in_v539","high_level_7_10_in_v539"
"342","good_thing","bad_thing","neither_spont"
"343","protect_environment_all_across_eu","protect_environment_in_certain_regions_of_eu","should_be_unconditional"
"344","should_be_publicly_available","should_not_be_publicly_available","depends_spont_"
"345","center","south","north"
"346","low_0_2_in_v105","medium_3_4_in_v105","high_5_6_in_v105"
"347","no_no_advise","advise_vocational_education_training","advise_general_secondary_higher_educ"
"348","more_likely","less_likely","no_difference_spontaneous"
"349","improved","got_worse","stayed_about_the_same"
"350","will_increase","will_decrease","will_remain_unchanged"
"351","almost_everyday","frequently","never_to_all"
"352","interests_of_member_states","political_affinities_of_meps","both_spontaneous"
"353","max_1_correct_answer","2_3_correct_answers","4_correct_answers"
"354","going_in_the_right_direction","going_in_the_wrong_direction","neither_nor_spontaneous"
"355","refocus_research_","encourage_cooperation_","more_financial_support_"
"356","encourage_to_study_abroad","increase_education_quality","get_more_into_employment"
"357","further_services_to_citizens","confidence_in_e_commerce","broadband_access_to_all"
"358","lower_co2_transport_emmissions","support_efficient_energy_consumption","promote_renewable_energy_sources"
"359","make_easier_set_up_run_business","restructure_industries_in_difficulties","opportunities_of_green_economy"
"360","adapt_to_new_working_conditions","rights_to_live_work_abroad","promote_lifelong_learning"
"361","innovative_education_employment","sustainability_of_welfare_systems","help_those_groups_at_risk"
"362","in_the_right_direction","in_the_wrong_direction","neither_nor_spontaneous"
"363","self_employed_5_9_in_d15a","employed_10_18_in_d15a","not_working_1_4_in_d15a"
"364","self_employed_1_5_in_d15b","employed_6_14_in_d15b","never_paid_work_15_in_d15b"
"365","lower_level_1_4_in_d61","middle_level_5_6_in_d61","upper_level_7_10_in_d61"
"366","almost_everyday","often_sometimes","never_to_alls_coded_6_in_d62_1_to_d62_3"
"367","villages_up_to_1_200_inhabitants","middle_size_1_201_6_000_inhabitants","cities_more_than_6_000_inhabitants"
"368","a_good_thing","neither_good_nor_bads[3]","a_bad_thing_[2]"
"369","in_the_right_direction","in_the_wrong_direction","neither__nor_spont_"
"370","strong","medium","low"
"371","the_european_level","the_national_level","the_regional_or_local_level"
"372","self_employed_5_to_9_in_d15a","employed_10_to_18_in_d15a","not_working_1_to_4_in_d15a"
"373","self_employed_1_to_5_in_d15b","employed_6_to_14_in_d15b","never_paid_work_15_in_d15b"
"374","almost_everyday_at_least_once_1_in_d62_1_to_d62_3","often_sometimes_at_least_once_2_5_in_d62_1_to_d62_3","never_to_all_6_in_d62_1_to_d62_3"
"375","up_to_5_000_inhabitants","from_5_001_to_100_000_inhabitants","more_than_100_000_inhabitants"
"376","less_than_2_000_inhabitants","from_2_000_to_200_000_inhabitants","more_than_200_000_inhabitants"
"377","less_than_6_001_inhabitants","from_6_001_to_10_000_inhabitants","more_than_10_000_inhabitants"
"378","a_good_thing","neither_nor_questionnaire_code_3","a_bad_thing_questionnaire_code_2"
"379","things_are_going_in_the_right_direction","things_are_going_in_the_wrong_direction","neither_nor_spont_"
"380","in_the_right_direction","in_the_wrong_direction","neither_nor_spont_"
"381","luxembourgish","french","german_[not_coded]"
"382","yes_often","yes_sometimes","no_never"
"383","always_acceptable","sometimes_acceptable","never_acceptable"
"384","acceptable_at_least_twice_coded_1_or_once_coded_1_and_twice_coded_2_in_qb4_1_to_qb4_3","tolerated_only_once_coded_1_and_at_least_once_3_4_not_coded_1_and_at_least_once_coded_2_in_qb4_1_to_qb4_3","unacceptable_coded_3_or_3_4_in_qb4_1_to_qb4_3"
"385","luxembourgish","french","german_not_coded"
"386","always","sometimes","never"
"387","increased","stayed_the_same","decreased"
"388","yes_only_if_interest_rate_is_much_higher","yes_even_interest_rate_is_only_slightly_higher","no_security_is_more_important_to_you"
"389","yes_in_all_cases","yes_in_certain_cases","no"
"390","part_of_the_remuneration_of_the_regular_work","overtime_extra_work","both_regular_and_overtime_work"
"391","low_level_1_4_in_d61","middel_level_5_6_in_d61","high_level_7_10_in_d61"
"392","a_good_thing","neither_good_nor_bad_[questionnaire_code_3]","a_bad_thing_[questionnaire_code_2]"
"393","things_are_going_in_the_right_direction","things_are_going_in_the_wrong_direction","neither_the_one_nor_the_other_spontaneous"
"394","in_the_right_direction","in_the_wrong_direction","neither__or_spont_"
"395","villages_lt_1_201_inhabitants","middle_size_1_201_6_000_inhabitants","cities_gt_6_000_inhabitants"
"396","yes_and_you_know_the_details","yes_but_you_dont_really_know_the_details","no_have_never_heard_of_it_before"
"397","too_low","about_right","too_high"
"398","better","the_same","worse"
"399","in_our_country","in_another_eu_member_state","in_a_country_outside_the_eu"
"400","a_good_idea","a_bad_idea","it_depends_spontaneous"
"401","easier","more_difficult","about_the_same"
"402","not_mentioned","mentioned","cy_tcc"
"403","in_the_right_direction","in_the_wrong_direction","neither_the_one_nor_the_other_spont_"
"404","applies_fairly_well","applies_fairly_badly","neither_spontaneous"
"405","anyone_is_at_risk_of_poverty_at_some_time_in_their_lives","the_risk_of_poverty_is_confined_to_certain_groups_of_people","none_of_these_two_statements_spontaneous"
"406","rural_area","towns_and_suburbs_small_urban_area","cities_large_urban_area"
"407","tend_not_to_trust_1_4_in_qa8","neither_trust_nor_distrust_5_6_in_qa8","tend_to_trust_7_8_in_qa8"
"408","it_is_primarily_up_to_the_nationality_government_to_provide_jobs_for_the_unemployed","it_is_primarily_up_to_private_companies_and_markets_in_general_to_provide_jobs_for_the_unemployed","it_depends_spontaneous"
"409","education_should_be_totally_free_even_if_this_means_that_the_quality_might_be_lower","tuition_fees_are_necess_for_prov_high_quality_educ__even_if_this_means_that_some_people_wont_be_able_to_afford_it","it_depends_spontaneous"
"410","a_high_level_of_health_care_educ_and_soc_spending_must_be_guaranteed_even_if_it_means_that_taxes_might_increase","taxes_should_be_decreased_even_if_it_means_a_general_lower_level_of_health_care_education_and_social_spending","it_depends_spontaneous"
"411","the_nationality_government_should_take_more_responsibility_to_ensure_that_everyone_is_provided_for","people_should_take_more_responsibility_to_provide_for_themselves","it_depends_spontaneous"
"412","a_positive_impact","no_impact","a_negative_impact"
"413","everyday_almost_everyday_at_least_once_coded_1_in_d62_1_to_d62_3","often_sometimes_at_least_once_coded_2_to_5_in_d62_1_to_d62_3","never_to_all_coded_6_in_d62_1_to_d62_3"
"414","a_good_thing","a_bad_thing","neither_a_good_nor_a_bad_thing"
"415","total_not_important_1_4","total_fairly_important_5_6","total_important_7_10"
"416","in_the_right_direction","in_the_wrong_direction","neither_the_one_or_the_other_spontaneous"
"417","15_29_years","30_59_years","60_years_and_older"
"418","rural_area","towns_and_suburbs_small_urban_area","cities_large_urban_area"
"419","rural_area","towns_and_suburbs_small_urban_area","cities_large_urban_area_not_coded"
"420","veri","qender","jug"
"421","yes_a_positive_impact","yes_a_negative_impact","no_no_impact_at_all"
"422","you_read_them_fully","you_read_them_partially","you_do_not_read_them_at_all"
"423","you_have_heard_of_it_and_you_know_what_it_means","you_have_heard_of_it_but_you_do_not_know_what_it_means","you_have_never_heard_of_it"
"424","you_have_heard_of_it_and_you_know_what_it_is","you_have_heard_of_it_but_you_do_not_know_what_it_is","you_have_never_heard_of_it"
"425","this_is_acceptable_because_economic_development_takes_precedence","this_should_be_prohibited_because_these_are_our_most_important_nature_areas","this_is_only_acceptable_for_projects_of_major_public_interest_and_if_the_damage_is_fully_compensated_for__"
"426","no_discrimination_experience","single_ground","multiple_grounds"
"427","15_29_years","30_59_years","60_years_and_older_[incl_99_in_d11]"
"428","total_costs_related_criteria","total_quality_related_criteria","total_service_related_criteria"
"429","yes_entirely","yes_partly","no"
"430","yes_and_you_know_the_details","yes_but_you_dont_really_know_the_details","no_you_have_never_heard_of_it"
"431","high_trust_in_the_media","medium_trust_in_the_media","low_or_no_trust_in_the_media"
"432","rural_area","towns_and_suburbs_small_urban_area","cities_large_urban_area_not_coded"
"433","15_29_years","30_59_years","60_plus_years"
"434","most_of_the_time","occasionally","almost_never_never"
"435","according_to_the_interests_of_the_member_states_from_which_meps_come","according_to_the_political_affinities_of_the_meps","both_spontaneous"
"436","a_good_thing","a_bad_thing","neither_a_good_thing_nor_a_bad_thing"
"437","the_european_union","other_countries_in_the_world","both"
